Step,Standard,Corrected
10000,15.871658033985163,15.989431485009106
20000,18.64104377401044,11.197938346506294
30000,20.23995365593147,18.454634590670658
40000,22.69482322656631,27.9592119834745
50000,12.254745469311882,9.489872749208216
60000,21.902864694964958,32.846938093811374
70000,34.6047612611783,31.922582231623142
80000,20.78447928580318,13.98972067988879
90000,39.80041819510413,30.86568561470737
100000,18.38759656191972,19.22201653647965
110000,41.85032796292067,54.33971552271239
120000,16.882728981710727,21.698501084270397
130000,26.05465835777228,26.45289870339224
140000,22.022559614235163,28.27182028041684
150000,28.55261974935728,37.92762965302861
160000,36.50001173397602,17.673182177395283
170000,60.98626402868469,86.82553997344073
180000,40.76835265449313,112.16315931656656
190000,68.45035670482953,92.1864557332153
200000,36.557504363019845,89.33265431293566
210000,44.74735064809352,153.9326261030772
220000,57.05347239934971,24.00686783232723
230000,57.47071426460384,35.79527326710557
240000,37.03709407591997,19.82203980740601
250000,42.042150203950015,34.67717410498541
260000,42.71574909927448,84.35243147730628
270000,61.8829745588969,43.829435940995545
280000,41.74425349404213,67.54141235097782
290000,41.50023828675861,42.56294713214207
300000,54.78397085369728,27.89031898660578
310000,71.35983743184512,138.0456345093289
320000,45.58537896869935,26.387802467573003
330000,72.80902503625103,32.740930211371435
340000,86.58824966384114,141.6513174363609
350000,68.44496699138956,96.9503092387832
360000,96.25446450358189,235.73626368591556
370000,35.417996603220004,26.20212222031559
380000,32.03153461888562,25.025032953456524
390000,141.6513490242058,145.43839856613027
400000,72.69019422630028,29.802566080019737
410000,59.68526548841909,35.032905164519946
420000,123.34426970883048,156.44254776291612
430000,151.6267213328732,133.07608724282474
440000,54.28627950741601,32.78616229362594
450000,115.08132554856412,149.39214538654855
460000,112.67126585084203,147.80392507302645
470000,73.50151770742875,39.72564403687304
480000,117.98494511834346,126.8197634867056
490000,66.95375783492089,31.82446323225428
500000,80.00888460432239,187.40663611982228
510000,101.79707018369344,82.38101553241619
520000,83.62614337324581,48.36146851984119
530000,68.24019581658476,113.73864943637524
540000,86.3567009100306,65.71885247732807
550000,260.0559358889101,159.61326596583393
560000,146.6353513654467,144.09905419371478
570000,69.71735815080639,55.79679730460926
580000,143.42239144869956,274.1654770492355
590000,68.20366373420279,149.50673789537575
600000,284.1801907820474,188.42261978335276
610000,141.01441950955905,102.1469854440116
620000,119.43931599051903,189.57865700320005
630000,106.21926997089967,81.64063084808653
640000,298.1181532039781,222.7905575431612
650000,83.66162888245637,166.6099292146453
660000,227.12851958030924,57.42931908652419
670000,171.3680227859207,370.5787055781312
680000,133.53700347026648,107.32837420767692
690000,63.01105112708054,39.05160605402629
700000,186.65489982386,188.3232547504982
710000,191.24769162409797,123.2300173845132
720000,68.13996697251844,80.61363297152299
730000,161.7556769624428,45.521591815291416
740000,132.94592075960455,59.340460007047135
750000,169.57500344442073,57.40439965625429
760000,89.0289022245124,35.94551211602258
770000,106.3840153452314,66.88135335877868
780000,113.72066981462795,367.2049890580865
790000,214.6088959194051,418.4773978719789
800000,77.80641076264145,94.3737302455318
810000,89.25968694293248,52.743752358400776
820000,110.9484942921956,168.37679779919742
830000,81.1102398936785,30.59060636042128
840000,158.21263245658724,456.2526916545801
850000,170.21395209715266,416.2027926897904
860000,76.91443848951577,425.38661600915896
870000,146.74552305960992,46.03593103446892
880000,121.7942525246533,314.9203960033652
890000,219.02494358175304,120.21143483138697
900000,164.38243253304682,184.02594613828583
910000,127.84520795045664,452.16331682768686
920000,209.8848514150818,217.4896731016739
930000,134.9112032768042,148.24796433992884
940000,48.114229218782455,46.6408325777334
950000,250.1923053502761,177.94418724097437
960000,293.9582271854243,297.7707019098599
970000,133.15336448810126,242.04331116450643
980000,77.99759752191626,44.09320757597466
990000,88.28827823950914,136.3786623654763
1000000,65.19584536160787,78.82770538554053
1010000,154.55553239264793,345.66070799126976
1020000,66.8407278544621,152.35895761654083
1030000,298.02536366537413,316.7448067702202
1040000,63.3040244844056,88.63241759263923
1050000,138.99655640772625,214.9916596946732
1060000,55.74588262480052,43.938415082085264
1070000,130.64125468863176,116.67091683130676
1080000,77.55176783339633,42.98094886646422
1090000,36.93026076833772,125.75722038997174
1100000,58.4093021678407,62.64867850525218
1110000,48.18906324898639,105.62214733540443
1120000,71.05625479610555,85.61025219663559
1130000,137.48528656590275,41.80293503538492
1140000,160.41867771785988,39.74183517520576
1150000,108.88318951932531,136.81818491479004
