Step,Corrected,Baseline
10000,6.536865362100066,9.0917387679609
20000,13.60816090195332,11.52267253691413
30000,16.66872525165319,17.22706818044087
40000,18.95420683039127,18.563989381957263
50000,14.800067870799728,18.496011204378743
60000,24.924581745527767,23.751842834919067
70000,20.18837307045654,19.82625026279264
80000,22.472012264255405,24.978272448160308
90000,22.34203717002813,23.067836337713523
100000,18.54700117572424,19.701630897531043
110000,22.45677468843841,22.893713286413995
120000,26.63149264317797,25.84759069295045
130000,20.51943630309052,22.2684231649512
140000,19.40512957718,23.312691801055323
150000,19.0727486299178,21.67734980737861
160000,28.72299903708468,24.037009490437622
170000,27.96223980783579,29.482306510912167
180000,20.89858604009251,24.0228750415332
190000,21.55640636235084,21.72604284581517
200000,25.68907114982489,27.524926786977183
210000,26.73223754630773,25.57441451496647
220000,26.75200206760796,22.76827101245353
230000,33.11457587536533,26.188714392867592
240000,24.87162745980969,25.385730129681765
250000,29.031176420371366,28.9386608067691
260000,25.63246124140064,25.63645141020578
270000,23.71373202915358,22.334232430215486
280000,27.30258651843637,26.91669336576042
290000,29.22294353064532,29.394340342855696
300000,27.388125047176725,31.261531475970266
310000,32.66812809920875,31.15575917197923
320000,29.348116680531696,29.97184200054516
330000,31.96954071476809,35.88667015889916
340000,28.22622372585935,29.09973559068005
350000,32.410398667300655,28.079827910686863
360000,29.19929934202373,35.331611993987195
370000,27.755134890968623,35.35414221102026
380000,25.466089188343737,26.02746001660818
390000,30.34067806821465,29.38857660170352
400000,25.071570050810283,30.984806709029392
410000,27.106666880858995,28.409734715498928
420000,30.65861829328012,32.530196796098195
430000,36.51115395911041,29.28743094664413
440000,29.98881653235405,32.315218642427126
450000,37.18430910170285,43.4282388830982
460000,33.32922916726162,39.665893111685214
470000,32.032434385140064,32.53149118641299
480000,40.57659871672216,44.82836537608237
490000,39.40285826027393,40.85463801634492
500000,39.83386965873219,34.765207427972626
510000,38.20138730476442,42.979195745604144
520000,39.6585267434969,34.38027431381694
530000,43.38310890650583,54.31852811443855
540000,36.06152392608134,34.72423585775743
550000,30.34345295754714,43.46871029825661
560000,43.25315693977681,43.34026635253011
570000,28.548857923293845,31.76502999605185
580000,44.46653292174283,36.89269960848411
590000,45.95691338614216,35.55637157385597
600000,37.25371628501928,33.998278782055024
610000,40.39925313132269,42.1517812016877
620000,47.29470947581559,41.20899697776324
630000,42.33570750551533,51.09487725606412
640000,44.81047283975364,43.96487426785766
650000,38.91291765858877,35.17097970816893
660000,50.639358224165896,46.14084330585563
670000,39.49154190367181,43.759823809442814
680000,37.55136761139788,36.46727123771336
690000,38.73615467565919,44.587359422397206
700000,49.89524163560655,44.64098459562986
710000,42.93344867687944,49.26039500961196
720000,39.555162905532335,35.96694308841689
730000,52.8501143136628,52.498941550608194
740000,54.41440991628294,55.23107490397838
750000,39.27385208578433,35.99725594881856
760000,40.93111904444798,51.96031138029299
770000,44.4143667033852,47.88296452858182
780000,40.911279227960726,45.67053332118556
790000,45.66026426777052,48.16468951396887
800000,44.41441851598417,47.261531693493225
810000,40.026637437699016,44.27373099967176
820000,52.53149740346768,55.82242352986623
830000,37.96626025406302,45.54910750163448
840000,44.65018077591422,55.19815959394807
850000,49.57454516320816,46.23036524099634
860000,48.84733551297723,50.18016670778924
870000,41.219355640643,48.21943431351343
880000,48.80077290535957,44.24694636154213
890000,46.61530375556417,48.829369721576754
900000,52.41005072466621,47.62314463265451
910000,45.21384400688533,48.17209627939389
920000,59.97062686638327,46.95761397143495
930000,47.71752683708775,45.557603582180334
940000,49.346118200506695,52.80323355376288
950000,59.27897894700829,49.28067988639563
960000,44.134013222202086,46.74385230520203
970000,52.85105818358805,35.01926491860364
980000,50.88014075667739,56.20923067449138
990000,52.98892300404067,55.30374177802581
1000000,35.87160537605406,49.808339227665314
1010000,50.62067178261903,46.66104260306717
1020000,43.10580047686104,44.68522771420604
1030000,48.49598997399026,47.22291761744509
1040000,51.42268452908597,47.99661839761029
1050000,55.23918890593793,45.69354730165821
1060000,50.670406022867255,53.08034365060595
1070000,46.37055027067352,53.044660917129455
1080000,41.016667103010406,45.68717191110127
1090000,47.34515431313001,45.976798650601005
1100000,48.64698693359146,48.27688496779261
1110000,54.15149216365735,48.98044326229171
1120000,51.982169215867394,53.293670391004426
1130000,48.49991334833479,50.467598771451165
1140000,40.23014052024223,42.21519347851389
1150000,47.270399742053215,52.559648549515735
1160000,53.19702264933939,48.05728473318445
1170000,47.29207431990011,53.97661925093728
1180000,49.00383484756618,50.07025207818607
1190000,50.36498880966652,51.5662713837264
1200000,47.654963484019575,45.32910462012088
1210000,50.9296569660104,48.2682372089294
1220000,50.16182625513975,55.84500761557617
1230000,43.8784995702007,51.8600227565013
1240000,47.365308472629394,51.08827732770607
1250000,46.50661052613109,48.82709753618137
1260000,50.03346258266107,49.92649209111083
1270000,52.35722920094319,46.50204701910469
1280000,50.85342226730212,54.413223120848535
1290000,55.78417718839006,55.58455102296031
1300000,53.00297359065704,53.54546941162455
1310000,53.59254663746026,57.816994111608906
1320000,56.54694186725286,57.3928611574863
1330000,53.830150888888966,55.81308113314135
1340000,43.8841398165702,40.79939438019797
1350000,55.8419865095741,54.40091382091593
1360000,45.77053397655202,54.166864299532975
1370000,54.91499578913288,52.015635902245904
1380000,51.09361411816694,50.29946688511721
1390000,52.68988046993254,53.0906942725627
1400000,54.93250134175396,56.5357969807048
1410000,58.94623332071042,52.71283860106691
1420000,49.26803447189229,58.39795195470019
1430000,48.91790406367413,52.35216414241312
1440000,48.796026660196205,50.30901840351133
1450000,59.754983116260135,52.07564533359157
1460000,49.25959507371906,53.63277851532068
1470000,46.38051425264422,42.1602927172263
1480000,46.28823118859117,47.63495939773185
1490000,50.45257033782781,46.2454041730196
1500000,53.380294248314,51.23264669238451
1510000,55.10779358299154,52.85556714474261
1520000,40.330905051186086,46.16415739736048
1530000,49.87499131052499,56.34644461763619
1540000,46.42518219162231,52.23737392834867
1550000,61.25214134589753,55.07280572338395
1560000,54.105189379683225,50.44866456973714
1570000,51.24311925796805,52.91678260230248
1580000,46.24703310584449,54.97704546524104
1590000,56.40167450728338,54.00906335907298
1600000,49.63866021489209,54.4420290975184
1610000,52.259835084005374,51.900715515547496
1620000,63.66389082957494,58.304790201309416
1630000,56.4979568531266,54.94493049824446
1640000,67.71804213489273,65.9716690814547
1650000,60.85948967640147,64.72742833119875
1660000,60.3241078633789,60.18190447433633
1670000,58.38469879228791,56.7197467217639
1680000,59.50170976852807,67.38287005750256
1690000,56.43729536209388,61.74222180507163
1700000,61.26082778929155,66.74913830199672
1710000,61.915221545614905,59.06499093394624
1720000,58.56509258297891,60.41306696455382
1730000,59.71936425454318,66.70685839555803
