epoch,deterministic,refineSampling
1,-56.48791985544477,-74.56180588003659
2,-53.03716352534606,-87.85359241140378
3,-50.32392541342676,-137.56728951653844
4,-44.17760422130465,-156.56849979993586
5,-42.0460785072616,-116.93702478719344
6,-40.14808864806069,-89.35506944556994
7,-38.95634634496335,-102.97895767766164
8,-38.09941894082362,-102.11082617846613
9,-37.616428499914505,-110.3640642513084
10,-37.70968641123371,-110.08337358982594
11,-37.341912794336224,-106.1931797439667
12,-37.61481985413312,-114.06848533770474
13,-36.36443761646234,-103.97170183920603
14,-35.74616422000024,-99.26400511259168
15,-37.64792894966413,-97.90654251773
16,-37.194274480621104,-99.28207519682432
17,-36.84733694068786,-99.2805514958706
18,-38.10612275116621,-107.23749220946964
19,-35.76670493972172,-115.043596872909
20,-37.26778000195976,-98.48220797152489
21,-35.677520112372854,-111.74790534188476
22,-36.80025183045855,-103.24204241438152
23,-35.85415371538215,-98.17321777317524
24,-37.15201816842272,-108.6101993984353
25,-36.28296787007281,-98.16921331515042
26,-38.205620813646426,-101.63891863984774
27,-35.95915465102014,-91.8455570842608
28,-36.36981960718239,-98.28310526701571
29,-35.753209357094754,-97.01751396446826
30,-37.35469043113401,-97.94538974334594
31,-38.53187466212101,-105.66109955537576
32,-37.968984169355615,-95.9057179184858
33,-37.92455062932963,-90.8837329126628
34,-36.76286480553837,-97.52326238315771
35,-36.24300579203723,-93.61932726659988
36,-36.212187682075566,-83.1967316014937
37,-36.45271274927856,-83.03007499395454
38,-35.609349557144625,-93.00265276223529
39,-36.25429405190745,-99.10239056304368
40,-35.672086940799936,-83.95174379078445
41,-35.8600081919676,-85.65434536487051
42,-36.59639441315473,-88.52034641860402
43,-37.02201017195316,-91.42617034702182
44,-37.3291302167459,-85.2137332887995
45,-36.737788406147416,-86.14526285683517
46,-36.5818294703965,-78.04981454211014
47,-36.82766670808558,-93.41429770975938
48,-35.92223200155087,-96.46215295240656
49,-36.58808948685716,-94.05093273960692
50,-35.75993345377304,-95.46732836865785
51,-35.75512201494802,-105.59518961532164
52,-36.27499052834752,-98.37790368983454
53,-36.91601786175495,-79.98610028241835
54,-35.65015454183096,-91.446818163491
55,-36.56529995576148,-89.32085599029696
56,-35.33367202559691,-100.36837936357408
57,-35.016708401572544,-106.98510922855446
58,-35.935183550087075,-101.10153922465145
59,-35.6015433509387,-89.29535172924234
60,-34.74771835876719,-95.18062451576075
61,-33.2293498877523,-82.21590590272709
62,-34.800598610558225,-98.65496147029263
63,-34.78537318148857,-94.41931539527116
64,-36.183304939583806,-86.84708512564606
65,-34.38562807966579,-86.08114890497062
66,-34.43796585274717,-88.19602869046373
67,-34.20179595079891,-86.48497700223956
68,-34.60249541902045,-87.48359455229863
69,-34.64635891716172,-92.3927191598049
70,-32.8982841902331,-84.79778285469892
71,-32.82090637511904,-76.16076443587541
72,-32.715801957411344,-92.08491785377372
73,-34.70914961377163,-85.70061711076055
74,-33.27886133765607,-87.70883510067756
75,-30.83575350701436,-90.9986831519066
76,-32.56797226496485,-89.68460934604559
77,-31.234490433364392,-82.67259864201006
78,-35.33278029288481,-83.96522556466459
79,-32.68229799769056,-85.03497816980897
80,-33.67604835125109,-89.06476113403849
81,-33.574352048726055,-91.9494121904739
82,-34.88612150661357,-95.59237384382214
83,-39.5274662325844,-97.91137072579824
84,-35.008422315022905,-93.27536653057642
85,-36.96152010771483,-90.320785769121
86,-33.70917033862746,-102.37848247681924
87,-33.08292856790095,-96.639266980055
88,-33.878911060690974,-87.92531045612887
89,-34.1166723640808,-95.07707855894552
90,-35.01779585407901,-92.08541056457574
91,-33.47454601692046,-90.8754792890329
92,-32.97110744395986,-93.15107357272004
93,-33.51942035939031,-93.66001358773865
94,-31.700348163606275,-85.82571188388621
95,-32.124211927595816,-86.71424716624409
96,-31.96905381615609,-96.03647688391172
97,-31.204619218815303,-88.51891387713674
98,-32.25095263118924,-91.75992657971436
99,-33.42461765285368,-85.40151217050176
100,-32.36241133355551,-79.2690334038807
101,-31.02536079244131,-92.904940164652
102,-31.693569576996907,-91.23787391628125
103,-30.35991653361911,-91.86472477808384
104,-29.909178774529988,-88.68767422404207
105,-29.7796366933706,-92.5388199182114
106,-29.37080249926146,-88.49935971138939
107,-31.348025866462187,-82.18390337688797
108,-32.79061490956825,-81.57051471017928
109,-30.366408639320248,-88.07614642622372
110,-29.68242106218387,-89.83672614952533
111,-29.09063602272725,-85.17091952077519
112,-28.702338961050923,-82.24105101905448
113,-31.218737884408068,-86.4726261213591
114,-31.098676066343053,-90.5210824349202
115,-29.997318875776894,-90.3915199918658
116,-31.620364215348275,-75.77008060301054
117,-31.10840434142957,-91.63527898854404
118,-30.93444395335386,-91.58436663917772
119,-29.112847535847767,-93.5255421407183
120,-29.25610342116808,-92.19001375917324
121,-30.20519107865056,-76.56786687344642
122,-29.64043013590665,-80.7675499982666
123,-30.383927270687973,-83.08069670048289
124,-29.95930415349157,-84.85666057981761
125,-30.42625664179962,-78.35175573040809
126,-29.028375670751103,-79.96471140176595
127,-29.321306390676934,-85.34686532333323
128,-30.216329598388704,-86.42621093785608
129,-30.65697581863567,-81.81641365647859
130,-31.2436543498947,-92.119463913569
131,-30.310716980668094,-97.84719157391476
132,-30.34714902975525,-82.18957074312303
133,-29.65352666635108,-91.38847666319828
134,-29.409762279279647,-84.82067546468366
